
R1	R
39.500000	0.462256
39.600000	0.462261
39.700000	0.462266
39.800000	0.462271
39.900000	0.462276
40.000000	0.462281
40.100000	0.462286
40.200000	0.462291
40.300000	0.462295
40.400000	0.462300
40.500000	0.462305
40.600000	0.462310
40.700000	0.462315
40.800000	0.462319
40.900000	0.462324
41.000000	0.462329
41.100000	0.462333
41.200000	0.462338
41.300000	0.462343
41.400000	0.462347
41.500000	0.462352
41.600000	0.462357
41.700000	0.462361
41.800000	0.462366
41.900000	0.462370
42.000000	0.462375
42.100000	0.462379
42.200000	0.462383
42.300000	0.462388
42.400000	0.462392
42.500000	0.462397
42.600000	0.462401
42.700000	0.462405
42.800000	0.462410
42.900000	0.462414
43.000000	0.462418
43.100000	0.462423
43.200000	0.462427
43.300000	0.462431
43.400000	0.462435
43.500000	0.462439
43.600000	0.462444
43.700000	0.462448
43.800000	0.462452
43.900000	0.462456
44.000000	0.462460
44.100000	0.462464
44.200000	0.462468
44.300000	0.462472
44.400000	0.462476
44.500000	0.462480
44.600000	0.462484
44.700000	0.462488
44.800000	0.462492
44.900000	0.462496
45.000000	0.462500
45.100000	0.462504
45.200000	0.462508
45.300000	0.462512
45.400000	0.462515
45.500000	0.462519
45.600000	0.462523
45.700000	0.462527
45.800000	0.462531
45.900000	0.462534
46.000000	0.462538
46.100000	0.462542
46.200000	0.462546
46.300000	0.462549
46.400000	0.462553
46.500000	0.462557
46.600000	0.462560
46.700000	0.462564
46.800000	0.462568
46.900000	0.462571
47.000000	0.462575
47.100000	0.462578
47.200000	0.462582
47.300000	0.462586
47.400000	0.462589
47.500000	0.462593
47.600000	0.462596
47.700000	0.462600
47.800000	0.462603
47.900000	0.462607
48.000000	0.462610
48.100000	0.462613
48.200000	0.462617
48.300000	0.462620
48.400000	0.462624
48.500000	0.462627
48.600000	0.462630
48.700000	0.462634
48.800000	0.462637
48.900000	0.462640
49.000000	0.462644
49.100000	0.462647
49.200000	0.462650
49.300000	0.462654
49.400000	0.462657
49.500000	0.462660
49.600000	0.462663
49.700000	0.462666
49.800000	0.462670
49.900000	0.462673
50.000000	0.462676
50.100000	0.462679
50.200000	0.462682
50.300000	0.462686
50.400000	0.462689
50.500000	0.462692
50.600000	0.462695
50.700000	0.462698
50.800000	0.462701
50.900000	0.462704
51.000000	0.462707
51.100000	0.462710
51.200000	0.462713
51.300000	0.462716
51.400000	0.462719
51.500000	0.462722
51.600000	0.462725
51.700000	0.462728
51.800000	0.462731
51.900000	0.462734
52.000000	0.462737
52.100000	0.462740
52.200000	0.462743
52.300000	0.462746
52.400000	0.462749
52.500000	0.462752
52.600000	0.462755
52.700000	0.462757
52.800000	0.462760
52.900000	0.462763
53.000000	0.462766
53.100000	0.462769
53.200000	0.462772
53.300000	0.462774
53.400000	0.462777
53.500000	0.462780
53.600000	0.462783
53.700000	0.462786
53.800000	0.462788
53.900000	0.462791
54.000000	0.462794
54.100000	0.462796
54.200000	0.462799
54.300000	0.462802
54.400000	0.462805
54.500000	0.462807
54.600000	0.462810
54.700000	0.462813
54.800000	0.462815
54.900000	0.462818
55.000000	0.462821
55.100000	0.462823
55.200000	0.462826
55.300000	0.462828
55.400000	0.462831
55.500000	0.462834
55.600000	0.462836
55.700000	0.462839
55.800000	0.462841
55.900000	0.462844
56.000000	0.462846
56.100000	0.462849
56.200000	0.462851
56.300000	0.462854
56.400000	0.462856
56.500000	0.462859
56.600000	0.462861
56.700000	0.462864
56.800000	0.462866
56.900000	0.462869
57.000000	0.462871
57.100000	0.462874
57.200000	0.462876
57.300000	0.462879
57.400000	0.462881
57.500000	0.462883
57.600000	0.462886
57.700000	0.462888
57.800000	0.462891
57.900000	0.462893
58.000000	0.462895
58.100000	0.462898
58.200000	0.462900
58.300000	0.462902
58.400000	0.462905
58.500000	0.462907
58.600000	0.462909
58.700000	0.462912
58.800000	0.462914
58.900000	0.462916
59.000000	0.462919
59.100000	0.462921
59.200000	0.462923
59.300000	0.462925
59.400000	0.462928
59.500000	0.462930
59.600000	0.462932
59.700000	0.462934
59.800000	0.462937
59.900000	0.462939
60.000000	0.462941
60.100000	0.462943
60.200000	0.462946
60.300000	0.462948
60.400000	0.462950
60.500000	0.462952
60.600000	0.462954
60.700000	0.462957
60.800000	0.462959
60.900000	0.462961
61.000000	0.462963
61.100000	0.462965
61.200000	0.462967
61.300000	0.462969
61.400000	0.462971
61.500000	0.462974
61.600000	0.462976
61.700000	0.462978
61.800000	0.462980
61.900000	0.462982
62.000000	0.462984
62.100000	0.462986
62.200000	0.462988
62.300000	0.462990
62.400000	0.462992
62.500000	0.462994
62.600000	0.462996
62.700000	0.462998
62.800000	0.463000
62.900000	0.463002
63.000000	0.463004
63.100000	0.463006
63.200000	0.463008
63.300000	0.463010
63.400000	0.463012
63.500000	0.463014
63.600000	0.463016
63.700000	0.463018
63.800000	0.463020
63.900000	0.463022
64.000000	0.463024
64.100000	0.463026
64.200000	0.463028
64.300000	0.463030
64.400000	0.463032
64.500000	0.463034
64.600000	0.463036
64.700000	0.463038
64.800000	0.463040
64.900000	0.463042
65.000000	0.463043
65.100000	0.463045
65.200000	0.463047
65.300000	0.463049
65.400000	0.463051
65.500000	0.463053
65.600000	0.463055
65.700000	0.463057
65.800000	0.463058
65.900000	0.463060
66.000000	0.463062
66.100000	0.463064
66.200000	0.463066
66.300000	0.463068
66.400000	0.463069
66.500000	0.463071
66.600000	0.463073
66.700000	0.463075
66.800000	0.463077
66.900000	0.463078
67.000000	0.463080
67.100000	0.463082
67.200000	0.463084
67.300000	0.463085
67.400000	0.463087
67.500000	0.463089
67.600000	0.463091
67.700000	0.463093
67.800000	0.463094
67.900000	0.463096
68.000000	0.463098
68.100000	0.463099
68.200000	0.463101
68.300000	0.463103
68.400000	0.463105
68.500000	0.463106
68.600000	0.463108
68.700000	0.463110
68.800000	0.463111
68.900000	0.463113
69.000000	0.463115
69.100000	0.463116
69.200000	0.463118
69.300000	0.463120
69.400000	0.463121
69.500000	0.463123
69.600000	0.463125
69.700000	0.463126
69.800000	0.463128
69.900000	0.463130
70.000000	0.463131
70.100000	0.463133
70.200000	0.463135
70.300000	0.463136
70.400000	0.463138
70.500000	0.463139
70.600000	0.463141
70.700000	0.463143
70.800000	0.463144
70.900000	0.463146
71.000000	0.463147
71.100000	0.463149
71.200000	0.463151
71.300000	0.463152
71.400000	0.463154
71.500000	0.463155
71.600000	0.463157
71.700000	0.463158
71.800000	0.463160
71.900000	0.463162
72.000000	0.463163
72.100000	0.463165
72.200000	0.463166
72.300000	0.463168
72.400000	0.463169
72.500000	0.463171
72.600000	0.463172
72.700000	0.463174
72.800000	0.463175
72.900000	0.463177
73.000000	0.463178
73.100000	0.463180
73.200000	0.463181
73.300000	0.463183
73.400000	0.463184
73.500000	0.463186
73.600000	0.463187
73.700000	0.463189
73.800000	0.463190
73.900000	0.463192
74.000000	0.463193
74.100000	0.463195
74.200000	0.463196
74.300000	0.463197
74.400000	0.463199
74.500000	0.463200
74.600000	0.463202
74.700000	0.463203
74.800000	0.463205
74.900000	0.463206
75.000000	0.463208
75.100000	0.463209
75.200000	0.463210
75.300000	0.463212
75.400000	0.463213
75.500000	0.463215
75.600000	0.463216
75.700000	0.463217
75.800000	0.463219
75.900000	0.463220
76.000000	0.463222
76.100000	0.463223
76.200000	0.463224
76.300000	0.463226
76.400000	0.463227
76.500000	0.463228
76.600000	0.463230
76.700000	0.463231
76.800000	0.463233
76.900000	0.463234
77.000000	0.463235
77.100000	0.463237
77.200000	0.463238
77.300000	0.463239
77.400000	0.463241
77.500000	0.463242
77.600000	0.463243
77.700000	0.463245
77.800000	0.463246
77.900000	0.463247
78.000000	0.463249
78.100000	0.463250
78.200000	0.463251
78.300000	0.463253
78.400000	0.463254
78.500000	0.463255
78.600000	0.463256
78.700000	0.463258
78.800000	0.463259
78.900000	0.463260
79.000000	0.463262
79.100000	0.463263
79.200000	0.463264
79.300000	0.463265
79.400000	0.463267
79.500000	0.463268
79.600000	0.463269
79.700000	0.463271
79.800000	0.463272
79.900000	0.463273
80.000000	0.463274
80.100000	0.463276
80.200000	0.463277
80.300000	0.463278
80.400000	0.463279
80.500000	0.463281
80.600000	0.463282
80.700000	0.463283
80.800000	0.463284
80.900000	0.463285
81.000000	0.463287
81.100000	0.463288
81.200000	0.463289
81.300000	0.463290
81.400000	0.463292
81.500000	0.463293
81.600000	0.463294
81.700000	0.463295
81.800000	0.463296
81.900000	0.463298
82.000000	0.463299
82.100000	0.463300
82.200000	0.463301
82.300000	0.463302
82.400000	0.463304
82.500000	0.463305
82.600000	0.463306
82.700000	0.463307
82.800000	0.463308
82.900000	0.463309
83.000000	0.463311
83.100000	0.463312
83.200000	0.463313
83.300000	0.463314
83.400000	0.463315
83.500000	0.463316
83.600000	0.463318
83.700000	0.463319
83.800000	0.463320
83.900000	0.463321
84.000000	0.463322
84.100000	0.463323
84.200000	0.463324
84.300000	0.463325
84.400000	0.463327
84.500000	0.463328
84.600000	0.463329
84.700000	0.463330
84.800000	0.463331
84.900000	0.463332
85.000000	0.463333
85.100000	0.463334
85.200000	0.463336
85.300000	0.463337
85.400000	0.463338
85.500000	0.463339
85.600000	0.463340
85.700000	0.463341
85.800000	0.463342
85.900000	0.463343
86.000000	0.463344
86.100000	0.463345
86.200000	0.463346
86.300000	0.463348
86.400000	0.463349
86.500000	0.463350
86.600000	0.463351
86.700000	0.463352
86.800000	0.463353
86.900000	0.463354
87.000000	0.463355
87.100000	0.463356
87.200000	0.463357
87.300000	0.463358
87.400000	0.463359
87.500000	0.463360
87.600000	0.463361
87.700000	0.463362
87.800000	0.463363
87.900000	0.463365
88.000000	0.463366
88.100000	0.463367
88.200000	0.463368
88.300000	0.463369
88.400000	0.463370
88.500000	0.463371
88.600000	0.463372
88.700000	0.463373
88.800000	0.463374
88.900000	0.463375
89.000000	0.463376
89.100000	0.463377
89.200000	0.463378
89.300000	0.463379
89.400000	0.463380
89.500000	0.463381
89.600000	0.463382
89.700000	0.463383
89.800000	0.463384
89.900000	0.463385
90.000000	0.463386
90.100000	0.463387
90.200000	0.463388
90.300000	0.463389
90.400000	0.463390
90.500000	0.463391
90.600000	0.463392
90.700000	0.463393
90.800000	0.463394
90.900000	0.463395
91.000000	0.463396
91.100000	0.463397
91.200000	0.463398
91.300000	0.463399
91.400000	0.463400
91.500000	0.463400
91.600000	0.463401
91.700000	0.463402
91.800000	0.463403
91.900000	0.463404
92.000000	0.463405
92.100000	0.463406
92.200000	0.463407
92.300000	0.463408
92.400000	0.463409
92.500000	0.463410
92.600000	0.463411
92.700000	0.463412
92.800000	0.463413
92.900000	0.463414
93.000000	0.463415
93.100000	0.463416
93.200000	0.463416
93.300000	0.463417
93.400000	0.463418
93.500000	0.463419
93.600000	0.463420
93.700000	0.463421
93.800000	0.463422
93.900000	0.463423
94.000000	0.463424
94.100000	0.463425
94.200000	0.463426
94.300000	0.463427
94.400000	0.463427
94.500000	0.463428
94.600000	0.463429
94.700000	0.463430
94.800000	0.463431
94.900000	0.463432
95.000000	0.463433
95.100000	0.463434
95.200000	0.463435
95.300000	0.463436
95.400000	0.463436
95.500000	0.463437
95.600000	0.463438
95.700000	0.463439
95.800000	0.463440
95.900000	0.463441
96.000000	0.463442
96.100000	0.463443
96.200000	0.463443
96.300000	0.463444
96.400000	0.463445
96.500000	0.463446
96.600000	0.463447
96.700000	0.463448
96.800000	0.463449
96.900000	0.463449
97.000000	0.463450
97.100000	0.463451
97.200000	0.463452
97.300000	0.463453
97.400000	0.463454
97.500000	0.463455
97.600000	0.463455
97.700000	0.463456
97.800000	0.463457
97.900000	0.463458
98.000000	0.463459
98.100000	0.463460
98.200000	0.463460
98.300000	0.463461
98.400000	0.463462
98.500000	0.463463
98.600000	0.463464
98.700000	0.463465
98.800000	0.463465
98.900000	0.463466
99.000000	0.463467
99.100000	0.463468
99.200000	0.463469
99.300000	0.463470
99.400000	0.463470
99.500000	0.463471
99.600000	0.463472
99.700000	0.463473
99.800000	0.463474
99.900000	0.463474
100.000000	0.463475

R3	R
0.000000	0.312500
0.100000	0.334430
0.200000	0.351563
0.300000	0.365317
0.400000	0.376603
0.500000	0.386029
0.600000	0.394022
0.700000	0.400884
0.800000	0.406840
0.900000	0.412058
1.000000	0.416667
1.100000	0.420768
1.200000	0.424440
1.300000	0.427748
1.400000	0.430743
1.500000	0.433468
1.600000	0.435957
1.700000	0.438240
1.800000	0.440341
1.900000	0.442281
2.000000	0.444079
2.100000	0.445749
2.200000	0.447304
2.300000	0.448756
2.400000	0.450115
2.500000	0.451389
2.600000	0.452586
2.700000	0.453713
2.800000	0.454776
2.900000	0.455781
3.000000	0.456731
3.100000	0.457631
3.200000	0.458485
3.300000	0.459297
3.400000	0.460069
3.500000	0.460805
3.600000	0.461507
3.700000	0.462176
3.800000	0.462816
3.900000	0.463429
4.000000	0.464015
4.100000	0.464577
4.200000	0.465116
4.300000	0.465634
4.400000	0.466131
4.500000	0.466610
4.600000	0.467070
4.700000	0.467513
4.800000	0.467940
4.900000	0.468352
5.000000	0.468750
5.100000	0.469134
5.200000	0.469505
5.300000	0.469863
5.400000	0.470210
5.500000	0.470546
5.600000	0.470871
5.700000	0.471186
5.800000	0.471491
5.900000	0.471787
6.000000	0.472074
6.100000	0.472353
6.200000	0.472624
6.300000	0.472887
6.400000	0.473143
6.500000	0.473391
6.600000	0.473633
6.700000	0.473868
6.800000	0.474097
6.900000	0.474320
7.000000	0.474537
7.100000	0.474749
7.200000	0.474955
7.300000	0.475156
7.400000	0.475352
7.500000	0.475543
7.600000	0.475730
7.700000	0.475913
7.800000	0.476091
7.900000	0.476265
8.000000	0.476434
8.100000	0.476600
8.200000	0.476763
8.300000	0.476922
8.400000	0.477077
8.500000	0.477229
8.600000	0.477377
8.700000	0.477523
8.800000	0.477665
8.900000	0.477805
9.000000	0.477941
9.100000	0.478075
9.200000	0.478206
9.300000	0.478335
9.400000	0.478460
9.500000	0.478584
9.600000	0.478705
9.700000	0.478824
9.800000	0.478940
9.900000	0.479055
10.000000	0.479167
10.100000	0.479277
10.200000	0.479385
10.300000	0.479491
10.400000	0.479595
10.500000	0.479697
10.600000	0.479798
10.700000	0.479897
10.800000	0.479994
10.900000	0.480089
11.000000	0.480183
11.100000	0.480275
11.200000	0.480366
11.300000	0.480455
11.400000	0.480542
11.500000	0.480629
11.600000	0.480713
11.700000	0.480797
11.800000	0.480879
11.900000	0.480960
12.000000	0.481039
12.100000	0.481118
12.200000	0.481195
12.300000	0.481271
12.400000	0.481345
12.500000	0.481419
12.600000	0.481491
12.700000	0.481563
12.800000	0.481633
12.900000	0.481703
13.000000	0.481771
13.100000	0.481838
13.200000	0.481905
13.300000	0.481970
13.400000	0.482034
13.500000	0.482098
13.600000	0.482161
13.700000	0.482222
13.800000	0.482283
13.900000	0.482344
14.000000	0.482403
14.100000	0.482461
14.200000	0.482519
14.300000	0.482576
14.400000	0.482632
14.500000	0.482688
14.600000	0.482743
14.700000	0.482797
14.800000	0.482850
14.900000	0.482903
15.000000	0.482955
15.100000	0.483006
15.200000	0.483057
15.300000	0.483107
15.400000	0.483156
15.500000	0.483205
15.600000	0.483253
15.700000	0.483301
15.800000	0.483348
15.900000	0.483394
16.000000	0.483440
16.100000	0.483486
16.200000	0.483530
16.300000	0.483575
16.400000	0.483619
16.500000	0.483662
16.600000	0.483705
16.700000	0.483747
16.800000	0.483789
16.900000	0.483830
17.000000	0.483871
17.100000	0.483911
17.200000	0.483951
17.300000	0.483991
17.400000	0.484030
17.500000	0.484069
17.600000	0.484107
17.700000	0.484145
17.800000	0.484182
17.900000	0.484219
18.000000	0.484256
18.100000	0.484292
18.200000	0.484328
18.300000	0.484363
18.400000	0.484398
18.500000	0.484433
18.600000	0.484467
18.700000	0.484501
18.800000	0.484535
18.900000	0.484568
19.000000	0.484601
19.100000	0.484634
19.200000	0.484666
19.300000	0.484698
19.400000	0.484730
19.500000	0.484761
19.600000	0.484793
19.700000	0.484823
19.800000	0.484854
19.900000	0.484884
20.000000	0.484914
20.100000	0.484943
20.200000	0.484973
20.300000	0.485002
20.400000	0.485030
20.500000	0.485059
20.600000	0.485087
20.700000	0.485115
20.800000	0.485143
20.900000	0.485170
21.000000	0.485197
21.100000	0.485224
21.200000	0.485251
21.300000	0.485277
21.400000	0.485304
21.500000	0.485330
21.600000	0.485355
21.700000	0.485381
21.800000	0.485406
21.900000	0.485431
22.000000	0.485456
22.100000	0.485481
22.200000	0.485505
22.300000	0.485529
22.400000	0.485553
22.500000	0.485577
22.600000	0.485600
22.700000	0.485624
22.800000	0.485647
22.900000	0.485670
23.000000	0.485693
23.100000	0.485715
23.200000	0.485738
23.300000	0.485760
23.400000	0.485782
23.500000	0.485804
23.600000	0.485825
23.700000	0.485847
23.800000	0.485868
23.900000	0.485889
24.000000	0.485910
24.100000	0.485931
24.200000	0.485952
24.300000	0.485972
24.400000	0.485993
24.500000	0.486013
24.600000	0.486033
24.700000	0.486053
24.800000	0.486072
24.900000	0.486092
25.000000	0.486111
25.100000	0.486130
25.200000	0.486149
25.300000	0.486168
25.400000	0.486187
25.500000	0.486206
25.600000	0.486224
25.700000	0.486243
25.800000	0.486261
25.900000	0.486279
26.000000	0.486297
26.100000	0.486315
26.200000	0.486332
26.300000	0.486350
26.400000	0.486367
26.500000	0.486385
26.600000	0.486402
26.700000	0.486419
26.800000	0.486436
26.900000	0.486452
27.000000	0.486469
27.100000	0.486486
27.200000	0.486502
27.300000	0.486518
27.400000	0.486535
27.500000	0.486551
27.600000	0.486567
27.700000	0.486582
27.800000	0.486598
27.900000	0.486614
28.000000	0.486629
28.100000	0.486645
28.200000	0.486660
28.300000	0.486675
28.400000	0.486690
28.500000	0.486705
28.600000	0.486720
28.700000	0.486735
28.800000	0.486750
28.900000	0.486764
29.000000	0.486779
29.100000	0.486793
29.200000	0.486808
29.300000	0.486822
29.400000	0.486836
29.500000	0.486850
29.600000	0.486864
29.700000	0.486878
29.800000	0.486891
29.900000	0.486905
30.000000	0.486919
30.100000	0.486932
30.200000	0.486945
30.300000	0.486959
30.400000	0.486972
30.500000	0.486985
30.600000	0.486998
30.700000	0.487011
30.800000	0.487024
30.900000	0.487037
31.000000	0.487050
31.100000	0.487062
31.200000	0.487075
31.300000	0.487087
31.400000	0.487100
31.500000	0.487112
31.600000	0.487124
31.700000	0.487136
31.800000	0.487149
31.900000	0.487161
32.000000	0.487172
32.100000	0.487184
32.200000	0.487196
32.300000	0.487208
32.400000	0.487220
32.500000	0.487231
32.600000	0.487243
32.700000	0.487254
32.800000	0.487266
32.900000	0.487277
33.000000	0.487288
33.100000	0.487299
33.200000	0.487310
33.300000	0.487322
33.400000	0.487332
33.500000	0.487343
33.600000	0.487354
33.700000	0.487365
33.800000	0.487376
33.900000	0.487387
34.000000	0.487397
34.100000	0.487408
34.200000	0.487418
34.300000	0.487429
34.400000	0.487439
34.500000	0.487449
34.600000	0.487460
34.700000	0.487470
34.800000	0.487480
34.900000	0.487490
35.000000	0.487500
35.100000	0.487510
35.200000	0.487520
35.300000	0.487530
35.400000	0.487540
35.500000	0.487549
35.600000	0.487559
35.700000	0.487569
35.800000	0.487578
35.900000	0.487588
36.000000	0.487597
36.100000	0.487607
36.200000	0.487616
36.300000	0.487625
36.400000	0.487635
36.500000	0.487644
36.600000	0.487653
36.700000	0.487662
36.800000	0.487671
36.900000	0.487680
37.000000	0.487689
37.100000	0.487698
37.200000	0.487707
37.300000	0.487716
37.400000	0.487725
37.500000	0.487734
37.600000	0.487742
37.700000	0.487751
37.800000	0.487760
37.900000	0.487768
38.000000	0.487777
38.100000	0.487785
